on": [
			"Mising"
		"Subtag": "nlr",
		"Description": [
			"Ngarla"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Comments": [
			"see nrk, ywg"
		]
	},
	{
		"Type": "language",
		"Subtag": "nlu",
		"Description": [
			"Nchumbulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nlv",
		"Description": [
			"Orizaba Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nlw",
		"Description": [
			"Walangama"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "nlx",
		"Description": [
			"Nahali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nly",
		"Description": [
			"Nyamal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nlz",
		"Description": [
			"Nalögo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nma",
		"Description": [
			"Maram Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmb",
		"Description": [
			"Big Nambas",
			"V'ënen Taut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmc",
		"Description": [
			"Ngam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmd",
		"Description": [
			"Ndumu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nme",
		"Description": [
			"Mzieme Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmf",
		"Description": [
			"Tangkhul Naga (India)"
		],
		"Added": "2009-07-29",
		"Comments": [
			"see ntx"
		]
	},
	{
		"Type": "language",
		"Subtag": "nmg",
		"Description": [
			"Kwasio"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmh",
		"Description": [
			"Monsang Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmi",
		"Description": [
			"Nyam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmj",
		"Description": [
			"Ngombe (Central African Republic)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmk",
		"Description": [
			"Namakura"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nml",
		"Description": [
			"Ndemli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmm",
		"Description": [
			"Manangba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmn",
		"Description": [
			"ǃXóõ"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmo",
		"Description": [
			"Moyon Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmp",
		"Description": [
			"Nimanbur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmq",
		"Description": [
			"Nambya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmr",
		"Description": [
			"Nimbari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nms",
		"Description": [
			"Letemboi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmt",
		"Description": [
			"Namonuito"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmu",
		"Description": [
			"Northeast Maidu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmv",
		"Description": [
			"Ngamini"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmw",
		"Description": [
			"Nimoa",
			"Rifao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmx",
		"Description": [
			"Nama (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmy",
		"Description": [
			"Namuyi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nmz",
		"Description": [
			"Nawdm"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nna",
		"Description": [
			"Nyangumarta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnb",
		"Description": [
			"Nande"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnc",
		"Description": [
			"Nancere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnd",
		"Description": [
			"West Ambae"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nne",
		"Description": [
			"Ngandyera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnf",
		"Description": [
			"Ngaing"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nng",
		"Description": [
			"Maring Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnh",
		"Description": [
			"Ngiemboon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nni",
		"Description": [
			"North Nuaulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnj",
		"Description": [
			"Nyangatom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnk",
		"Description": [
			"Nankina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnl",
		"Description": [
			"Northern Rengma Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnm",
		"Description": [
			"Namia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnn",
		"Description": [
			"Ngete"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnp",
		"Description": [
			"Wancho Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnq",
		"Description": [
			"Ngindo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnr",
		"Description": [
			"Narungga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nns",
		"Description": [
			"Ningye"
		],
		"Added": "2009-07-29",
		"Deprecated": "2019-04-16",
		"Preferred-Value": "nbr"
	},
	{
		"Type": "language",
		"Subtag": "nnt",
		"Description": [
			"Nanticoke"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnu",
		"Description": [
			"Dwang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnv",
		"Description": [
			"Nugunu (Australia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnw",
		"Description": [
			"Southern Nuni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnx",
		"Description": [
			"Ngong"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12",
		"Preferred-Value": "ngv"
	},
	{
		"Type": "language",
		"Subtag": "nny",
		"Description": [
			"Nyangga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nnz",
		"Description": [
			"Nda'nda'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noa",
		"Description": [
			"Woun Meu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noc",
		"Description": [
			"Nuk"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nod",
		"Description": [
			"Northern Thai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noe",
		"Description": [
			"Nimadi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nof",
		"Description": [
			"Nomane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nog",
		"Description": [
			"Nogai"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "noh",
		"Description": [
			"Nomu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noi",
		"Description": [
			"Noiri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noj",
		"Description": [
			"Nonuya"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "nok",
		"Description": [
			"Nooksack"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nol",
		"Description": [
			"Nomlaki"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "nom",
		"Description": [
			"Nocamán"
		],
		"Added": "2009-07-29",
		"Deprecated": "2023-03-17",
		"Preferred-Value": "cbr"
	},
	{
		"Type": "language",
		"Subtag": "non",
		"Description": [
			"Old Norse"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "noo",
		"Description": [
			"Nootka"
		],
		"Added": "2009-07-29",
		"Deprecated": "2011-08-16",
		"Comments": [
			"see dtd, nuk"
		]
	},
	{
		"Type": "language",
		"Subtag": "nop",
		"Description": [
			"Numanggang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noq",
		"Description": [
			"Ngongo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nos",
		"Description": [
			"Eastern Nisu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "not",
		"Description": [
			"Nomatsiguenga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nou",
		"Description": [
			"Ewage-Notu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nov",
		"Description": [
			"Novial"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "now",
		"Description": [
			"Nyambo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noy",
		"Description": [
			"Noy"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "noz",
		"Description": [
			"Nayi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npa",
		"Description": [
			"Nar Phu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npb",
		"Description": [
			"Nupbikha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npg",
		"Description": [
			"Ponyo-Gongwang Naga"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nph",
		"Description": [
			"Phom Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npi",
		"Description": [
			"Nepali (individual language)"
		],
		"Added": "2012-08-12",
		"Macrolanguage": "ne"
	},
	{
		"Type": "language",
		"Subtag": "npl",
		"Description": [
			"Southeastern Puebla Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npn",
		"Description": [
			"Mondropolon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npo",
		"Description": [
			"Pochuri Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nps",
		"Description": [
			"Nipsan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npu",
		"Description": [
			"Puimei Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "npx",
		"Description": [
			"Noipx"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "npy",
		"Description": [
			"Napu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nqg",
		"Description": [
			"Southern Nago"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nqk",
		"Description": [
			"Kura Ede Nago"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nql",
		"Description": [
			"Ngendelengo"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "nqm",
		"Description": [
			"Ndom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nqn",
		"Description": [
			"Nen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nqo",
		"Description": [
			"N'Ko",
			"N’Ko"
		],
		"Added": "2006-06-05",
		"Suppress-Script": "Nkoo"
	},
	{
		"Type": "language",
		"Subtag": "nqq",
		"Description": [
			"Kyan-Karyaw Naga"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "nqt",
		"Description": [
			"Nteng"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "nqy",
		"Description": [
			"Akyaung Ari Naga"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nra",
		"Description": [
			"Ngom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrb",
		"Description": [
			"Nara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrc",
		"Description": [
			"Noric"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nre",
		"Description": [
			"Southern Rengma Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrf",
		"Description": [
			"Jèrriais",
			"Guernésiais",
			"Sercquiais"
		],
		"Added": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "nrg",
		"Description": [
			"Narango"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nri",
		"Description": [
			"Chokri Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrk",
		"Description": [
			"Ngarla"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "nrl",
		"Description": [
			"Ngarluma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrm",
		"Description": [
			"Narom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrn",
		"Description": [
			"Norn"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrp",
		"Description": [
			"North Picene"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrr",
		"Description": [
			"Norra",
			"Nora"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrt",
		"Description": [
			"Northern Kalapuya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nru",
		"Description": [
			"Narua"
		],
		"Added": "2011-08-16"
	},
	{
		"Type": "language",
		"Subtag": "nrx",
		"Description": [
			"Ngurmbur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nrz",
		"Description": [
			"Lala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsa",
		"Description": [
			"Sangtam Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsb",
		"Description": [
			"Lower Nossob"
		],
		"Added": "2020-03-28"
	},
	{
		"Type": "language",
		"Subtag": "nsc",
		"Description": [
			"Nshi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsd",
		"Description": [
			"Southern Nisu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nse",
		"Description": [
			"Nsenga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsf",
		"Description": [
			"Northwestern Nisu"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nsg",
		"Description": [
			"Ngasa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsh",
		"Description": [
			"Ngoshie"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsi",
		"Description": [
			"Nigerian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsk",
		"Description": [
			"Naskapi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsl",
		"Description": [
			"Norwegian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsm",
		"Description": [
			"Sumi Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsn",
		"Description": [
			"Nehan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nso",
		"Description": [
			"Pedi",
			"Northern Sotho",
			"Sepedi"
		],
		"Added": "2005-10-16",
		"Suppress-Script": "Latn"
	},
	{
		"Type": "language",
		"Subtag": "nsp",
		"Description": [
			"Nepalese Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsq",
		"Description": [
			"Northern Sierra Miwok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsr",
		"Description": [
			"Maritime Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nss",
		"Description": [
			"Nali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nst",
		"Description": [
			"Tase Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsu",
		"Description": [
			"Sierra Negra Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsv",
		"Description": [
			"Southwestern Nisu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsw",
		"Description": [
			"Navut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsx",
		"Description": [
			"Nsongo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsy",
		"Description": [
			"Nasal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nsz",
		"Description": [
			"Nisenan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntd",
		"Description": [
			"Northern Tidung"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "nte",
		"Description": [
			"Nathembo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntg",
		"Description": [
			"Ngantangarra"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "nti",
		"Description": [
			"Natioro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntj",
		"Description": [
			"Ngaanyatjarra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntk",
		"Description": [
			"Ikoma-Nata-Isenye"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntm",
		"Description": [
			"Nateni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nto",
		"Description": [
			"Ntomba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntp",
		"Description": [
			"Northern Tepehuan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntr",
		"Description": [
			"Delo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nts",
		"Description": [
			"Natagaimas"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "pij"
	},
	{
		"Type": "language",
		"Subtag": "ntu",
		"Description": [
			"Natügu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntw",
		"Description": [
			"Nottoway"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntx",
		"Description": [
			"Tangkhul Naga (Myanmar)"
		],
		"Added": "2012-08-12",
		"Comments": [
			"see nmf"
		]
	},
	{
		"Type": "language",
		"Subtag": "nty",
		"Description": [
			"Mantsi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ntz",
		"Description": [
			"Natanzi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nua",
		"Description": [
			"Yuanga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nub",
		"Description": [
			"Nubian languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "nuc",
		"Description": [
			"Nukuini"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nud",
		"Description": [
			"Ngala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nue",
		"Description": [
			"Ngundu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuf",
		"Description": [
			"Nusu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nug",
		"Description": [
			"Nungali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuh",
		"Description": [
			"Ndunda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nui",
		"Description": [
			"Ngumbi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuj",
		"Description": [
			"Nyole"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuk",
		"Description": [
			"Nuu-chah-nulth",
			"Nuuchahnulth"
		],
		"Added": "2011-08-16"
	},
	{
		"Type": "language",
		"Subtag": "nul",
		"Description": [
			"Nusa Laut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "num",
		"Description": [
			"Niuafo'ou"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nun",
		"Description": [
			"Anong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuo",
		"Description": [
			"Nguôn"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nup",
		"Description": [
			"Nupe-Nupe-Tako"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuq",
		"Description": [
			"Nukumanu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nur",
		"Description": [
			"Nukuria"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nus",
		"Description": [
			"Nuer"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nut",
		"Description": [
			"Nung (Viet Nam)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuu",
		"Description": [
			"Ngbundu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuv",
		"Description": [
			"Northern Nuni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuw",
		"Description": [
			"Nguluwan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nux",
		"Description": [
			"Mehek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuy",
		"Description": [
			"Nunggubuyu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nuz",
		"Description": [
			"Tlamacazapa Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nvh",
		"Description": [
			"Nasarian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nvm",
		"Description": [
			"Namiae"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nvo",
		"Description": [
			"Nyokon"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nwa",
		"Description": [
			"Nawathinehena"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nwb",
		"Description": [
			"Nyabwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nwc",
		"Description": [
			"Classical Newari",
			"Classical Nepal Bhasa",
			"Old Newari"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "nwe",
		"Description": [
			"Ngwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nwg",
		"Description": [
			"Ngayawung"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nwi",
		"Description": [
			"Southwest Tanna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nwm",
		"Description": [
			"Nyamusa-Molo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nwo",
		"Description": [
			"Nauo"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nwr",
		"Description": [
			"Nawaru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nww",
		"Description": [
			"Ndwewe"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "nwx",
		"Description": [
			"Middle Newar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nwy",
		"Description": [
			"Nottoway-Meherrin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxa",
		"Description": [
			"Nauete"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxd",
		"Description": [
			"Ngando (Democratic Republic of Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxe",
		"Description": [
			"Nage"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxg",
		"Description": [
			"Ngad'a"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxi",
		"Description": [
			"Nindi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxk",
		"Description": [
			"Koki Naga"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nxl",
		"Description": [
			"South Nuaulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxm",
		"Description": [
			"Numidian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxn",
		"Description": [
			"Ngawun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxo",
		"Description": [
			"Ndambomo"
		],
		"Added": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "nxq",
		"Description": [
			"Naxi"
		],
		"Added": "2011-08-16"
	},
	{
		"Type": "language",
		"Subtag": "nxr",
		"Description": [
			"Ninggerum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nxu",
		"Description": [
			"Narau"
		],
		"Added": "2009-07-29",
		"Deprecated": "2020-03-28",
		"Preferred-Value": "bpp"
	},
	{
		"Type": "language",
		"Subtag": "nxx",
		"Description": [
			"Nafri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyb",
		"Description": [
			"Nyangbo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyc",
		"Description": [
			"Nyanga-li"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nyd",
		"Description": [
			"Nyore",
			"Olunyole"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "nye",
		"Description": [
			"Nyengo"
		],
		"Added": "2009-07-29"
	},
	{
